doi	url
10.11606/0031-1049.1940.1p5-8	https://www.revistas.usp.br/paz/article/view/207729
10.11606/0031-1049.1940.1p9-12	https://www.revistas.usp.br/paz/article/view/207735
10.11606/0031-1049.1940.1p13-16	https://www.revistas.usp.br/paz/article/view/207738
10.11606/0031-1049.1940.1p17-38	https://www.revistas.usp.br/paz/article/view/207741
10.11606/0031-1049.1940.1p39-42	https://www.revistas.usp.br/paz/article/view/207744
10.11606/0031-1049.1940.1p43-50	https://www.revistas.usp.br/paz/article/view/207746
10.11606/0031-1049.1940.1p51-56	https://www.revistas.usp.br/paz/article/view/207747
10.11606/0031-1049.1940.1p57-64	https://www.revistas.usp.br/paz/article/view/207749
10.11606/0031-1049.1940.1p65-68	https://www.revistas.usp.br/paz/article/view/207750
10.11606/0031-1049.1940.1p69-78	https://www.revistas.usp.br/paz/article/view/207751
10.11606/0031-1049.1941.1p87-100	https://www.revistas.usp.br/paz/article/view/207757
10.11606/0031-1049.1941.1p101-110	https://www.revistas.usp.br/paz/article/view/207758
10.11606/0031-1049.1941.1p111-120	https://www.revistas.usp.br/paz/article/view/207759
10.11606/0031-1049.1941.1p121-142	https://www.revistas.usp.br/paz/article/view/207760
10.11606/0031-1049.1941.1p143-158	https://www.revistas.usp.br/paz/article/view/207762
10.11606/0031-1049.1940.1p159-176	https://www.revistas.usp.br/paz/article/view/207764
10.11606/0031-1049.1941.1p177-192	https://www.revistas.usp.br/paz/article/view/207766
10.11606/0031-1049.1941.1p193-202	https://www.revistas.usp.br/paz/article/view/207768
10.11606/0031-1049.1941.1p203-208	https://www.revistas.usp.br/paz/article/view/207771
10.11606/0031-1049.1941.1p209-212	https://www.revistas.usp.br/paz/article/view/207772
10.11606/0031-1049.1941.1p213-222	https://www.revistas.usp.br/paz/article/view/207773
10.11606/0031-1049.1941.1p223-236	https://www.revistas.usp.br/paz/article/view/207774
10.11606/0031-1049.1941.1p237-240	https://www.revistas.usp.br/paz/article/view/207776
10.11606/0031-1049.1941.1p241-244	https://www.revistas.usp.br/paz/article/view/207778
10.11606/0031-1049.1941.1p245-254	https://www.revistas.usp.br/paz/article/view/207782
10.11606/0031-1049.1941.1p255-270	https://www.revistas.usp.br/paz/article/view/207783
10.11606/0031-1049.1941.1p79-86	https://www.revistas.usp.br/paz/article/view/211823
10.11606/0031-1049.1942.2p1-13	https://www.revistas.usp.br/paz/article/view/207807
10.11606/0031-1049.1942.2p15-37	https://www.revistas.usp.br/paz/article/view/207808
10.11606/0031-1049.1942.2p39-77	https://www.revistas.usp.br/paz/article/view/207809
10.11606/0031-1049.1942.2p79-95	https://www.revistas.usp.br/paz/article/view/207810
10.11606/0031-1049.1942.2p97-102	https://www.revistas.usp.br/paz/article/view/207811
10.11606/0031-1049.1942.2p103-115	https://www.revistas.usp.br/paz/article/view/207812
10.11606/0031-1049.1942.2p117-131	https://www.revistas.usp.br/paz/article/view/207813
10.11606/0031-1049.1942.2p133-133	https://www.revistas.usp.br/paz/article/view/207814
10.11606/0031-1049.1942.2p135-142	https://www.revistas.usp.br/paz/article/view/207815
10.11606/0031-1049.1942.2p143-144	https://www.revistas.usp.br/paz/article/view/207816
10.11606/0031-1049.1942.2p145-149	https://www.revistas.usp.br/paz/article/view/207817
10.11606/0031-1049.1942.2p171-177	https://www.revistas.usp.br/paz/article/view/207830
10.11606/0031-1049.1942.2p151-170	https://www.revistas.usp.br/paz/article/view/207832
10.11606/0031-1049.1942.2p179-196	https://www.revistas.usp.br/paz/article/view/207834
10.11606/0031-1049.1942.2p197-203	https://www.revistas.usp.br/paz/article/view/207836
10.11606/0031-1049.1942.2p205-234	https://www.revistas.usp.br/paz/article/view/207840
10.11606/0031-1049.1942.2p235-247	https://www.revistas.usp.br/paz/article/view/207841
10.11606/0031-1049.1942.2p249-254	https://www.revistas.usp.br/paz/article/view/207844
10.11606/0031-1049.1942.2p255-265	https://www.revistas.usp.br/paz/article/view/207846
10.11606/0031-1049.1942.2p267-290	https://www.revistas.usp.br/paz/article/view/207857
10.11606/0031-1049.1942.2p291-321	https://www.revistas.usp.br/paz/article/view/207859
10.11606/0031-1049.1943.3p1-18	https://www.revistas.usp.br/paz/article/view/207868
10.11606/0031-1049.1943.3p19-38	https://www.revistas.usp.br/paz/article/view/207869
10.11606/0031-1049.1943.3p39-60	https://www.revistas.usp.br/paz/article/view/207871
10.11606/0031-1049.1943.3p61-72	https://www.revistas.usp.br/paz/article/view/207872
10.11606/0031-1049.1943.3p73-106	https://www.revistas.usp.br/paz/article/view/207875
10.11606/0031-1049.1943.3p107-110	https://www.revistas.usp.br/paz/article/view/207876
10.11606/0031-1049.1943.3p111-126	https://www.revistas.usp.br/paz/article/view/207877
10.11606/0031-1049.1943.3p127-164	https://www.revistas.usp.br/paz/article/view/207878
10.11606/0031-1049.1943.3p165-166	https://www.revistas.usp.br/paz/article/view/207879
10.11606/0031-1049.1943.3p167-192	https://www.revistas.usp.br/paz/article/view/207881
10.11606/0031-1049.1943.3p193-198	https://www.revistas.usp.br/paz/article/view/207882
10.11606/0031-1049.1943.3p199-204	https://www.revistas.usp.br/paz/article/view/207884
10.11606/0031-1049.1943.3p205-218	https://www.revistas.usp.br/paz/article/view/207899
10.11606/0031-1049.1943.3p219-220	https://www.revistas.usp.br/paz/article/view/207900
10.11606/0031-1049.1943.3p221-228	https://www.revistas.usp.br/paz/article/view/207901
10.11606/0031-1049.1943.3p229-236	https://www.revistas.usp.br/paz/article/view/207902
10.11606/0031-1049.1943.3p257-260	https://www.revistas.usp.br/paz/article/view/207912
10.11606/0031-1049.1943.3p261-264	https://www.revistas.usp.br/paz/article/view/207913
10.11606/0031-1049.1943.3p265-284	https://www.revistas.usp.br/paz/article/view/207915
10.11606/0031-1049.1943.3p285-288	https://www.revistas.usp.br/paz/article/view/207917
10.11606/0031-1049.1943.3p237-256	https://www.revistas.usp.br/paz/article/view/210555
10.11606/0031-1049.1944.4p1-31	https://www.revistas.usp.br/paz/article/view/207921
10.11606/0031-1049.1944.4p33-36	https://www.revistas.usp.br/paz/article/view/207922
10.11606/0031-1049.1944.4p37-70	https://www.revistas.usp.br/paz/article/view/207923
10.11606/0031-1049.1944.4p71-78	https://www.revistas.usp.br/paz/article/view/207924
10.11606/0031-1049.1944.4p79-84	https://www.revistas.usp.br/paz/article/view/207927
10.11606/0031-1049.1944.4p85-94	https://www.revistas.usp.br/paz/article/view/207928
10.11606/0031-1049.1944.4p95-104	https://www.revistas.usp.br/paz/article/view/207929
10.11606/0031-1049.1944.4p105-116	https://www.revistas.usp.br/paz/article/view/207931
10.11606/0031-1049.1944.4p117-150	https://www.revistas.usp.br/paz/article/view/207943
10.11606/0031-1049.1944.4p151-168	https://www.revistas.usp.br/paz/article/view/207944
10.11606/0031-1049.1944.4p169-176	https://www.revistas.usp.br/paz/article/view/207945
10.11606/0031-1049.1944.4p177-186	https://www.revistas.usp.br/paz/article/view/207946
10.11606/0031-1049.1944.4p187-196	https://www.revistas.usp.br/paz/article/view/207948
10.11606/0031-1049.1944.4p197-212	https://www.revistas.usp.br/paz/article/view/207949
10.11606/0031-1049.1944.4p213-220	https://www.revistas.usp.br/paz/article/view/207950
10.11606/0031-1049.1944.4p221-242	https://www.revistas.usp.br/paz/article/view/207951
10.11606/0031-1049.1944.4p243-276	https://www.revistas.usp.br/paz/article/view/207952
10.11606/0031-1049.1944.4p277-302	https://www.revistas.usp.br/paz/article/view/207954
10.11606/0031-1049.1944.4p303-308	https://www.revistas.usp.br/paz/article/view/207955
10.11606/0031-1049.1944.4p309-312	https://www.revistas.usp.br/paz/article/view/207956
10.11606/0031-1049.1944.4p313-318	https://www.revistas.usp.br/paz/article/view/207958
10.11606/0031-1049.1944.4p319-320	https://www.revistas.usp.br/paz/article/view/207960
10.11606/0031-1049.1944.4p321-324	https://www.revistas.usp.br/paz/article/view/207961
10.11606/0031-1049.1944.5p1-6	https://www.revistas.usp.br/paz/article/view/207964
10.11606/0031-1049.1944.5p7-12	https://www.revistas.usp.br/paz/article/view/207967
10.11606/0031-1049.1944.5p19-28	https://www.revistas.usp.br/paz/article/view/208009
10.11606/0031-1049.1944.5p29-40	https://www.revistas.usp.br/paz/article/view/208010
10.11606/0031-1049.1944.5p41-48	https://www.revistas.usp.br/paz/article/view/208012
10.11606/0031-1049.1944.5p49-60	https://www.revistas.usp.br/paz/article/view/208013
10.11606/0031-1049.1944.5p61-64	https://www.revistas.usp.br/paz/article/view/208015
10.11606/0031-1049.1944.5p65-74	https://www.revistas.usp.br/paz/article/view/208016
