guid	title	volume	spage	epage	year
10.51033/jjapbot.3_5_285	日本植物学者肖像-理学博士伊藤篤太郎君	3			1926
10.51033/jjapbot.3_5_286	モウソウチク	3			1926
10.51033/jjapbot.3_5_287	カナヤマシダ（一名）ユノミネシダ	3			1926
10.51033/jjapbot.3_5_288	クマガエソウ	3			1926
10.51033/jjapbot.3_5_289	アオノツガザクラ	3			1926
10.51033/jjapbot.3_5_290	懇に植物方言の通知を望む	3	97	99	1926
10.51033/jjapbot.3_5_291	蕾軒独語（其四）	3	100	102	1926
10.51033/jjapbot.3_5_292	コウシュウウヤク（衡州烏薬）の材の組織	3	102	106	1926
10.51033/jjapbot.3_5_293	海浜砂場のオニシバ二三種ある	3	106	108	1926
10.51033/jjapbot.3_5_294	花屋の店先を飾るフリソデヤナギ	3	108	112	1926
10.51033/jjapbot.3_5_295	二三植物の新産地を報ず	3	112	112	1926
10.51033/jjapbot.3_5_296	クルマバモウセンゴケとコモウセンゴケ	3	113	114	1926
10.51033/jjapbot.3_5_297	生命の起原として考慮せられる植物	3	114	115	1926
10.51033/jjapbot.3_5_298	「バイブル」の植物（其三）	3	115	116	1926
10.51033/jjapbot.3_5_299	東京植物同好会野外採集の記事（第二回）	3	116	119	1926
10.51033/jjapbot.3_5_300	断枝片葉（其十七）	3	119	122	1926
10.51033/jjapbot.3_5_301	日本植物新研究の発表（承前）	3	E17-E20		1926
10.51033/jjapbot.3_6_302	第3巻　第6号　表紙	3			1926
10.51033/jjapbot.3_6_303	日本植物学者肖像―田代安定君	3			1926
10.51033/jjapbot.3_6_304	コウシンソウ	3			1926
10.51033/jjapbot.3_6_305	ササユリ	3			1926
10.51033/jjapbot.3_6_306	ヒカゲノカヅラ	3			1926
10.51033/jjapbot.3_6_307	ハリグワ	3			1926
10.51033/jjapbot.3_6_308	下総無射田の食虫草数年を出ずして滅尽せん乎	3	123	124	1926
10.51033/jjapbot.3_6_309	蕾軒独語（其五）	3	124	125	1926
10.51033/jjapbot.3_6_310	其名も奇抜なニギリタケ	3	126	127	1926
10.51033/jjapbot.3_6_311	吐根入手の回想録	3	128	133	1926
10.51033/jjapbot.3_6_312	ヤマシャクヤクとベニバナヤマシャクヤク	3	133	136	1926
10.51033/jjapbot.3_6_313	欧州庭園に重ぜらるる我がアオキ	3	136	140	1926
10.51033/jjapbot.3_6_314	植物道樂学者大沼宏平翁	3	141	145	1926
10.51033/jjapbot.3_6_315	トベラのにおい	3	146	146	1926
10.51033/jjapbot.3_6_316	断枝片葉（其十八）	3	146	148	1926
10.51033/jjapbot.3_6_317	日本植物新研究の発表（承前）	3	E21-E24		1926
10.51033/jjapbot.3_7_318	第3巻　第7号　表紙	3			1926
10.51033/jjapbot.3_7_319	尾張名古屋浅井氏医学館薬品会	3			1926
10.51033/jjapbot.3_7_320	キャラボク	3			1926
10.51033/jjapbot.3_7_321	チングルマ	3			1926
10.51033/jjapbot.3_7_322	ボウブラ	3			1926
10.51033/jjapbot.3_7_323	ボウブラ	3			1926
10.51033/jjapbot.3_7_324	有った事、然も其れが斯界に禍した事	3	149	150	1926
10.51033/jjapbot.3_7_325	蕾軒独語（其六）	3	150	152	1926
10.51033/jjapbot.3_7_326	世界爺を観る記	3	152	160	1926
10.51033/jjapbot.3_7_327	我邦に入りし有益なるオレーフ樹	3	160	164	1926
10.51033/jjapbot.3_7_328	葉は如何にして花被に化したものか	3	164	168	1926
10.51033/jjapbot.3_7_329	甲州身延山の御葉付きイチョウの正体	3	168	170	1926
10.51033/jjapbot.3_7_330	杉本順一氏の雑誌「植物界」を読みて	3	170	172	1926
10.51033/jjapbot.3_7_331	断枝片葉（其十九）	3	172	174	1926
10.51033/jjapbot.3_7_332	正誤	3	174	174	1926
10.51033/jjapbot.3_7_333	日本植物新研究の発表（承前）	3	E25-E28		1926
10.51033/jjapbot.3_8_334	第3巻　第8号　表紙	3			1926
10.51033/jjapbot.3_8_335	武州駒場野のモウセンゴケ	3			1926
10.51033/jjapbot.3_8_336	ベニテングタケ	3			1926
10.51033/jjapbot.3_8_337	オオウバユリ	3			1926
10.51033/jjapbot.3_8_338	ミセバヤ	3			1926
10.51033/jjapbot.3_8_339	サンカヨウ	3			1926
10.51033/jjapbot.3_8_340	日本で翻刻した李時珍の「本草綱目」	3	175	178	1926
10.51033/jjapbot.3_8_341	蕾軒独語（其七）	3	178	181	1926
10.51033/jjapbot.3_8_342	和産の蛇床子	3	181	183	1926
10.51033/jjapbot.3_8_343	有毒植物のデリスと魚藤	3	183	188	1926
10.51033/jjapbot.3_8_344	レンプクソウの小記	3	188	189	1926
10.51033/jjapbot.3_8_345	琉球沖繩のシイクワシャー	3	190	193	1926
10.51033/jjapbot.3_8_346	<i>Penstemon </i>かはた <i>Pentstemon </i>か	3	193	194	1926
10.51033/jjapbot.3_8_347	前原勘次郎君より寄せられた植物方言録中から	3	194	198	1926
10.51033/jjapbot.3_8_348	断枝片葉（其二十）	3	198	200	1926
10.51033/jjapbot.3_8_349	日本植物新研究の発表（承前）	3	E29-E32		1926
10.51033/jjapbot.3_9_350	第3巻　第9号　表紙	3			1926
10.51033/jjapbot.3_9_351	稲花雌雄蕊の図（一枚刷版画）	3			1926
10.51033/jjapbot.3_9_352	ダイサンチク	3			1926
10.51033/jjapbot.3_9_353	クジャクヒバ	3			1926
10.51033/jjapbot.3_9_354	リュウビンタイ	3			1926
10.51033/jjapbot.3_9_355	ハナスゲ	3			1926
10.51033/jjapbot.3_9_356	民間の経済状態、甘藷の両品種をして消長せしむ	3	201	209	1926
10.51033/jjapbot.3_9_357	蕾軒独語（其八）	3	209	212	1926
10.51033/jjapbot.3_9_358	香料植物雑談（一）	3	212	213	1926
10.51033/jjapbot.3_9_359	日本産モミ属各種を簡易に識別する法	3	214	216	1926
10.51033/jjapbot.3_9_360	杜仲軒赭鞭夜話（四）	3	216	220	1926
10.51033/jjapbot.3_9_361	松の雄花は雌花の位置にも咲くことがある	3	220	222	1926
10.51033/jjapbot.3_9_362	「バイブル」の植物（其四）	3	222	225	1926
10.51033/jjapbot.3_9_363	断枝片葉（其二十一）	3	225	226	1926
10.51033/jjapbot.3_9_364	日本植物新研究の発表（承前）	3	E33-E36		1926
